▲ Next.js 16.1.1 (webpack)
- Local:         http://localhost:1235
- Network:       http://10.16.76.110:1235
- Environments: .env.local

✓ Starting...
✓ Ready in 10.7s
 GET /pay 200 in 2.9s (compile: 2.9s, render: 46ms)
[TG Bot] Бот работает в режиме webhook
 GET /pay 200 in 17ms (compile: 5ms, render: 12ms)
 GET /pay 200 in 19ms (compile: 6ms, render: 12ms)
○ Compiling / ...
 GET /pay 200 in 2.0s (compile: 1984ms, render: 46ms)
 GET /pay 200 in 2.3s (compile: 2.2s, render: 47ms)
 GET /_next/data/development/tariffs.json 200 in 60ms (compile: 52ms, render: 8ms)
 GET /_next/data/development/pay.json 200 in 10ms (compile: 7ms, render: 3ms)
 GET /api/mayak/content-data 200 in 738ms (compile: 566ms, render: 172ms)
 GET /admin 200 in 621ms (compile: 602ms, render: 19ms)
 GET /api/admin/mayak-auth 200 in 82ms (compile: 76ms, render: 7ms)
 POST /api/admin/mayak-auth 200 in 3ms (compile: 1040µs, render: 2ms)
 GET /admin?view=sections 200 in 70ms (compile: 57ms, render: 13ms)
 GET /api/admin/mayak-auth 200 in 4ms (compile: 1296µs, render: 3ms)
 GET /admin/mayak-tokens 200 in 361ms (compile: 348ms, render: 12ms)
 GET /api/admin/mayak-auth 304 in 9ms (compile: 6ms, render: 3ms)
 GET /api/admin/mayak-content/ranges 200 in 274ms (compile: 239ms, render: 35ms)
 GET /api/admin/mayak-token-center 200 in 878ms (compile: 209ms, render: 668ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 326ms (compile: 312ms, render: 14ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 107ms (compile: 96ms, render: 11ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 210ms (compile: 198ms, render: 12ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 33ms (compile: 24ms, render: 9ms)
 GET /api/admin/mayak-auth 304 in 332ms (compile: 323ms, render: 9ms)
 GET /api/admin/mayak-token-center 304 in 350ms (compile: 322ms, render: 28ms)
 GET /api/admin/mayak-content/ranges 304 in 354ms (compile: 322ms, render: 32ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 72ms (compile: 57ms, render: 15ms)
 GET /pay 200 in 28ms (compile: 18ms, render: 11ms)
 GET /tariffs 404 in 1004ms (compile: 983ms, render: 21ms)
 GET /admin/mayak-token-materials 200 in 1021ms (compile: 992ms, render: 29ms)
 GET /admin 200 in 366ms (compile: 342ms, render: 24ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 356ms (compile: 317ms, render: 39ms)
 GET /pay 200 in 310ms (compile: 271ms, render: 39ms)
 POST /api/payments/create 503 in 554ms (compile: 544ms, render: 10ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 98ms (compile: 75ms, render: 22ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 223ms (compile: 174ms, render: 48ms)
 GET /%D0%B7%D1%84%D0%BD 404 in 280ms (compile: 266ms, render: 14ms)
 GET /pay 200 in 23ms (compile: 10ms, render: 13ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 222ms (compile: 207ms, render: 15ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 93ms (compile: 83ms, render: 10ms)
 GET /pay 200 in 115ms (compile: 88ms, render: 26ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 19ms (compile: 9ms, render: 10ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 36ms (compile: 13ms, render: 24ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 80ms (compile: 69ms, render: 11ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 78ms (compile: 64ms, render: 14ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 22ms (compile: 11ms, render: 11ms)
 GET /pay?accessId=aef2c0b9b22d9a5f 200 in 23ms (compile: 9ms, render: 13ms)
 POST /api/payments/create 503 in 136ms (compile: 131ms, render: 5ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 679ms (compile: 660ms, render: 19ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 108ms (compile: 94ms, render: 14ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 75ms (compile: 60ms, render: 14ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 8ms (compile: 1490µs, render: 7ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 21ms (compile: 9ms, render: 12ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 17ms (compile: 4ms, render: 13ms)
 GET /%D0%B7%D1%84%D0%BD 404 in 1740ms (compile: 1717ms, render: 23ms)
 GET / 200 in 519ms (compile: 467ms, render: 52ms)
 GET /api/mayak/content-data 304 in 554ms (compile: 510ms, render: 44ms)
 GET /admin/mayak-tokens?type=external_link 200 in 907ms (compile: 875ms, render: 32ms)
