▲ Next.js 16.1.1 (webpack)
- Local:         http://localhost:1235
- Network:       http://10.16.76.110:1235
- Environments: .env.local

✓ Starting...
✓ Ready in 3.4s
[TG Bot] Бот работает в режиме webhook
 GET /tariffs 200 in 1531ms (compile: 1499ms, render: 32ms)
 GET /tariffs 200 in 62ms (compile: 16ms, render: 46ms)
 GET /tariffs 200 in 27ms (compile: 10ms, render: 17ms)
 GET / 200 in 470ms (compile: 434ms, render: 37ms)
 GET /pay 200 in 854ms (compile: 767ms, render: 87ms)
 GET /tariffs 200 in 18ms (compile: 6ms, render: 13ms)
 GET /pay 200 in 33ms (compile: 24ms, render: 9ms)
 GET /requisites 200 in 656ms (compile: 633ms, render: 22ms)
 GET /offer 200 in 665ms (compile: 633ms, render: 33ms)
 GET /pay 200 in 22ms (compile: 8ms, render: 14ms)
 GET /pay 200 in 27ms (compile: 5ms, render: 22ms)
 GET /tariffs 200 in 25ms (compile: 8ms, render: 17ms)
 GET /requisites 200 in 23ms (compile: 3ms, render: 20ms)
 GET /tariffs 200 in 19ms (compile: 3ms, render: 16ms)
 GET /tariffs 200 in 100ms (compile: 79ms, render: 22ms)
 GET /tariffs 200 in 27ms (compile: 6ms, render: 21ms)
 GET /admin/mayak-ai-tokens 200 in 973ms (compile: 950ms, render: 23ms)
 GET /api/admin/mayak-auth 200 in 393ms (compile: 366ms, render: 28ms)
 GET /admin/mayak-ai-tokens 200 in 637ms (compile: 614ms, render: 23ms)
 GET /api/admin/mayak-auth 304 in 16ms (compile: 12ms, render: 4ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 9ms (compile: 1938µs, render: 7ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 514ms (compile: 497ms, render: 17ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 551ms (compile: 527ms, render: 24ms)
 GET /tools/mayak-oko 200 in 3.2s (compile: 3.2s, render: 28ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 1860ms (compile: 1657ms, render: 203ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 593ms (compile: 572ms, render: 21ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 362ms (compile: 343ms, render: 19ms)
 GET /api/mayak/content-data 200 in 474ms (compile: 460ms, render: 15ms)
 POST /api/mayak/content-data 401 in 3ms (compile: 822µs, render: 2ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 633ms (compile: 604ms, render: 29ms)
 GET /admin/mayak-services 200 in 1151ms (compile: 1105ms, render: 46ms)
 GET /api/admin/mayak-auth 200 in 191ms (compile: 179ms, render: 12ms)
 GET /admin/mayak-services 200 in 95ms (compile: 77ms, render: 18ms)
 GET /admin/mayak-services 200 in 19ms (compile: 4ms, render: 16ms)
 GET /admin/mayak-services 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/admin/mayak-auth 304 in 11ms (compile: 1203µs, render: 9ms)
 GET /admin/mayak-services 200 in 12ms (compile: 2ms, render: 9ms)
 GET /api/admin/mayak-auth 200 in 4ms (compile: 1684µs, render: 2ms)
 POST /api/admin/mayak-auth 200 in 4ms (compile: 1098µs, render: 3ms)
 GET /api/mayak/content-data 200 in 115ms (compile: 104ms, render: 11ms)
 GET /admin?view=sections 200 in 288ms (compile: 271ms, render: 17ms)
 GET /api/admin/mayak-auth 200 in 10ms (compile: 6ms, render: 3ms)
 GET /admin/mayak-services 200 in 27ms (compile: 17ms, render: 10ms)
 GET /api/admin/mayak-auth 304 in 3ms (compile: 1152µs, render: 2ms)
 GET /api/mayak/content-data 304 in 8ms (compile: 4ms, render: 4ms)
 POST /api/mayak/content-data 200 in 12ms (compile: 1175µs, render: 11ms)
 GET /admin/mayak-services 200 in 13ms (compile: 3ms, render: 11ms)
 GET /api/admin/mayak-auth 304 in 4ms (compile: 1121µs, render: 3ms)
 GET /api/mayak/content-data 200 in 8ms (compile: 1369µs, render: 6ms)
 GET / 200 in 469ms (compile: 450ms, render: 20ms)
